Handle,Title,Body (Html),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant Sku,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / Mpn,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,Seo Title,Seo Description,Google Shopping / Adwords Grouping,Google Shopping / Adwords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost Per Item,Available On Listing Pages,Available On Sitemap Files
RP_PROD_13.3036,RP_PROD_13.3036,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3037,RP_PROD_13.3037,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3038,RP_PROD_13.3038,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3039,RP_PROD_13.3039,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3040,RP_PROD_13.3040,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3041,RP_PROD_13.3041,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3042,RP_PROD_13.3042,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3043,RP_PROD_13.3043,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3044,RP_PROD_13.3044,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3045,RP_PROD_13.3045,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3046,RP_PROD_13.3046,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3047,RP_PROD_13.3047,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3048,RP_PROD_13.3048,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3049,RP_PROD_13.3049,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3050,RP_PROD_13.3050,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3051,RP_PROD_13.3051,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3052,RP_PROD_13.3052,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3053,RP_PROD_13.3053,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3054,RP_PROD_13.3054,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3055,RP_PROD_13.3055,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3056,RP_PROD_13.3056,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3057,RP_PROD_13.3057,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3058,RP_PROD_13.3058,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3059,RP_PROD_13.3059,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3060,RP_PROD_13.3060,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3061,RP_PROD_13.3061,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3062,RP_PROD_13.3062,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3063,RP_PROD_13.3063,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3064,RP_PROD_13.3064,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3065,RP_PROD_13.3065,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3066,RP_PROD_13.3066,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3067,RP_PROD_13.3067,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3068,RP_PROD_13.3068,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3069,RP_PROD_13.3069,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
